year,city,avg_temp
1886,Minneapolis,4.07
1887,Minneapolis,3.69
1888,Minneapolis,3.14
1889,Minneapolis,5.34
1890,Minneapolis,4.59
1891,Minneapolis,5.16
1892,Minneapolis,4.34
1893,Minneapolis,3.5
1894,Minneapolis,6.1
1895,Minneapolis,4.65
1896,Minneapolis,4.63
1897,Minneapolis,4.59
1898,Minneapolis,5.3
1899,Minneapolis,4.54
1900,Minneapolis,6
1901,Minneapolis,5.27
1902,Minneapolis,5.25
1903,Minneapolis,4.05
1904,Minneapolis,3.68
1905,Minneapolis,4.73
1906,Minneapolis,5.25
1907,Minneapolis,3.95
1908,Minneapolis,5.98
1909,Minneapolis,4.75
1910,Minneapolis,5.79
1911,Minneapolis,5.23
1912,Minneapolis,4.07
1913,Minneapolis,5.51
1914,Minneapolis,5.25
1915,Minneapolis,5.5
1916,Minneapolis,3.95
1917,Minneapolis,2.94
1918,Minneapolis,5.62
1919,Minneapolis,5.03
1920,Minneapolis,5.15
1921,Minneapolis,6.85
1922,Minneapolis,5.73
1923,Minneapolis,5.56
1924,Minneapolis,4.03
1925,Minneapolis,5.23
1926,Minneapolis,4.58
1927,Minneapolis,4.43
1928,Minneapolis,5.43
1929,Minneapolis,3.98
1930,Minneapolis,6.06
1931,Minneapolis,8.24
1932,Minneapolis,5.16
1933,Minneapolis,5.64
1934,Minneapolis,6.04
1935,Minneapolis,5.03
1936,Minneapolis,4.31
1937,Minneapolis,4.6
1938,Minneapolis,6.29
1939,Minneapolis,6.11
1940,Minneapolis,5.02
1941,Minneapolis,6.6
1942,Minneapolis,5.8
1943,Minneapolis,4.82
1944,Minneapolis,6.31
1945,Minneapolis,4.7
1946,Minneapolis,5.79
1947,Minneapolis,5.49
1948,Minneapolis,5.46
1949,Minneapolis,5.9
1950,Minneapolis,3.49
1951,Minneapolis,3.84
1952,Minneapolis,5.96
1953,Minneapolis,6.32
1954,Minneapolis,5.85
1955,Minneapolis,5.43
1956,Minneapolis,5.21
1957,Minneapolis,5.36
1958,Minneapolis,5.6
1959,Minneapolis,5.63
1960,Minneapolis,5.3
1961,Minneapolis,5.97
1962,Minneapolis,5.26
1963,Minneapolis,5.9
1964,Minneapolis,5.99
1965,Minneapolis,4.4
1966,Minneapolis,4.69
1967,Minneapolis,4.71
1968,Minneapolis,5.8
1969,Minneapolis,5.23
1970,Minneapolis,4.97
1971,Minneapolis,5.13
1972,Minneapolis,3.88
1973,Minneapolis,6.53
1974,Minneapolis,5.44
1975,Minneapolis,5.33
1976,Minneapolis,5.44
1977,Minneapolis,5.9
1978,Minneapolis,4.91
1979,Minneapolis,4.2
1980,Minneapolis,5.6
1981,Minneapolis,6.48
1982,Minneapolis,4.76
1983,Minneapolis,5.88
1984,Minneapolis,5.95
1985,Minneapolis,4.65
1986,Minneapolis,6.09
1987,Minneapolis,8.21
1988,Minneapolis,6.1
1989,Minneapolis,4.76
1990,Minneapolis,6.65
1991,Minneapolis,6.16
1992,Minneapolis,5.86
1993,Minneapolis,4.8
1994,Minneapolis,5.69
1995,Minneapolis,5.44
1996,Minneapolis,4.01
1997,Minneapolis,5.57
1998,Minneapolis,7.94
1999,Minneapolis,7.15
2000,Minneapolis,6.03
2001,Minneapolis,6.76
2002,Minneapolis,6.3
2003,Minneapolis,6.04
2004,Minneapolis,5.89
2005,Minneapolis,6.87
2006,Minneapolis,7.51
2007,Minneapolis,6.58
2008,Minneapolis,4.84
2009,Minneapolis,5.26
2010,Minneapolis,6.71
2011,Minneapolis,6.25
2012,Minneapolis,7.98
2013,Minneapolis,7.26
